id,news_url,score,class
v132,https://www.politifact.com/factchecks/2020/sep/24/senate-majority-pac/james-supports-school-choice-and-devos-does-he-wan/,55,4
v133,https://www.politifact.com/factchecks/2020/sep/24/kamala-harris/harris-highlights-racial-disparities-distribution-/,55,4
v135,https://www.politifact.com/factchecks/2020/sep/24/congressional-leadership-fund/attack-ad-exaggerates-christy-smith-votes-lay-teac/,55,4
v136,https://www.politifact.com/factchecks/2020/sep/24/donald-trump/donald-trump-ad-distorts-bidens-record-social-secu/,55,4
v137,https://www.politifact.com/factchecks/2020/sep/24/facebook-posts/fact-checking-disinformation-about-louisville-u-ha/,55,4
v138,https://www.politifact.com/factchecks/2020/sep/28/republican-party-wisconsin/gop-claim-dems-omitted-god-pledge-dnc-misleads/,55,4
v139,https://www.politifact.com/factchecks/2020/sep/29/kelley-dragoo/dragoo-jumps-gun-ranked-choice-voting-still-debate/,55,4
v140,https://www.politifact.com/factchecks/2020/sep/30/joe-biden/joe-biden-base-debate-attack-over-us-china-trade-d/,55,4
v141,https://www.politifact.com/factchecks/2020/sep/30/viral-image/image-shows-some-people-accused-killing-officers-2/,55,4
v142,https://www.politifact.com/factchecks/2020/sep/30/peggy-hubbard/alleged-shooter-triple-homicide-not-blm-activist-o/,55,4
v143,https://www.politifact.com/factchecks/2020/sep/30/hugh-hewitt/experts-say-trump-tax-report-shows-aggressive-tax-/,55,4
v144,https://www.politifact.com/factchecks/2020/oct/01/facebook-posts/facebook-didnt-report-nearly-10-million-registered/,55,4
v1444,https://www.politifact.com/factchecks/2020/oct/02/donald-trump/fact-check-why-barack-obama-failed-fill-over-100-j/,55,4
v145,https://www.politifact.com/factchecks/2020/oct/03/david-zuckerman/did-governor-really-suggest-5-budget-cut-amid-pand/,55,4
v1455,https://www.politifact.com/factchecks/2020/oct/05/sara-gideon/claim-maine-sen-susan-collins-acted-help-her-husba/,55,4
v147,https://www.politifact.com/factchecks/2020/oct/06/donald-trump/big-ten-leaders-say-testing-and-medical-advice-bro/,55,4
v149,https://www.politifact.com/factchecks/2020/oct/06/matthew-rosendale/fighting-patient-protections-while-attacking-aca-h/,55,4
v148,https://www.politifact.com/factchecks/2020/oct/08/facebook-posts/no-these-5-states-arent-mask-free-there-are-local-/,55,4
v150,https://www.politifact.com/factchecks/2020/oct/08/haley-stevens/haley-stevens-ad-gets-details-aca-repeal-wrong/,55,4
v44444,https://www.politifact.com/factchecks/2020/oct/09/greg-abbott/examining-austins-property-crime-trends/,55,4
v4444444,https://www.politifact.com/factchecks/2020/oct/09/national-republican-senatorial-committee/no-evidence-maine-senate-candidate-sara-gideon-use/,55,4
v444444444,https://www.politifact.com/factchecks/2020/oct/10/votevetsorg/no-tillis-didnt-oppose-military-raises-or-boost-hi/,55,4
v11111111111111,https://www.politifact.com/factchecks/2020/oct/11/donald-trump/trump-ad-takes-fauci-out-context/,55,4
